"0","# Creación de variable posición de clase"
"0","data <- mutate(data,"
"0","               class_2=case_when(class==""Self-employed""~""Self-employed"","
"0","                                 class==""Expert managers""~""Expert managers"","
"0","                                 class==""Experts""~""Experts"","
"0","                                 class==""Skilled supervisors""|class==""Unskilled supervisors""~""Supervisors"","
"0","                                 class==""Skilled workers""|class==""Workers""~""Workers""))"
"0",""
"0","data$class_2 <- factor(data$class_2,"
"0","                       levels=c(""Self-employed"","
"0","                                ""Expert managers"","
"0","                                ""Experts"","
"0","                                ""Supervisors"","
"0","                                ""Workers""))"
"0",""
"0","# Tabla de frecuencias y porcentajes 2 dígitos"
"0","sjt.xtab(data$class_2,data$ola,"
"0","         show.col.prc=TRUE, "
"0","         var.labels=c(""Posición de clase 2"",""Ola""),"
"0","         show.summary=FALSE,"
"0","         title=""Frecuencias y porcentajes de la Posición de clase 2, por ola"")"
