"0","elsoc_long_2016_2022 %>% "
"0","  mutate(ola = ifelse(muestra == 2 & ola == 3, 1, ola)) %>% "
"0","  filter(ola %in% c(1, 6)) %>% "
"0","  as_label(m0_sexo) %>% "
"0","  group_by(ola, muestra, m0_sexo) %>% "
"0","  summarise(n = n()) %>% "
"0","  group_by(muestra, m0_sexo) %>% "
"0","  mutate(atricion = abs(n/lag(n) - 1)) %>%"
"0","  pivot_wider(names_from = muestra, values_from = c(n, atricion)) %>% "
"0","  filter(ola == 6) %>% select(-ola) %>% "
"0","         atricion_1 = scales::percent(atricion_1),"
"0","         atricion_2 = scales::percent(atricion_2)) %>% "
"0","  select(m0_sexo, n_1, n_2, atricion_1, atricion_2) %>% "
"0","  kbl(align = c('l', 'c', 'c', 'c', 'c'),"
"0","      col.name = c('Sexo', rep(c('Muestra original', 'Muestra refresco'), 2)),"
"0","  kable_styling(full_width = F) %>% "
"0","  kable_classic_2() %>% "
"0","  add_header_above(c("" "" = 1, 'Muestra lograda en 2022' = 2, 'Atrición acumulada' = 2)) "
"2","`summarise()` has grouped output by 'ola', 'muestra'. You can override using the `.groups` argument."
