"0",""
"0","elsoc_long_2016_2022 %>% "
"0","  left_join(perfiles, by = 'idencuesta') %>% "
"0","  filter(tipo_atricion == 1, ola != 5) %>%"
"0","  as_label(ola) %>% "
"0","  mutate(t02_01 = ifelse(is_nsnr(t02_01), NA, t02_01),"
"0","         t02_02 = ifelse(is_nsnr(t02_02), NA, t02_02),"
"0","         t02_03 = ifelse(is_nsnr(t02_03), NA, t02_03),"
"0","         t02_04 = ifelse(is_nsnr(t02_04), NA, t02_04)) %>% "
"0","  mutate(vinculo_territorial = sum(t02_01, t02_02, t02_03, t02_04, na.rm = TRUE) / sum(!is.na(t02_01), !is.na(t02_02), !is.na(t02_03), !is.na(t02_04))) %>% "
"0","  ungroup() %>% "
"0","  mutate(vinculo_territorial_rec = cut(vinculo_territorial,"
"0","                            breaks = c(0, 2, 3, 5),"
"0","  prop(vinculo_territorial_rec == 'Alta', by = c(ola, pp_3), na.rm = TRUE) %>% "
"0","  filter(!is.na(pp_3)) %>% "
"0","             color = pp_3, group = pp_3, "
"0","             label = as.character(scales::percent(prop, accuracy = .1)))) + "
"0","  theme_bw() + "
"0","  geom_text_repel(size = 3) +"
"0","  geom_point(size = 1.75) + "
"0","  geom_line() +"
"0","  ggtitle(label = '', "
"0","          subtitle = 'De acuerdo o muy de acuerdo, en promedio, con el índice de vínculo territorial*') +"
"0","  scale_y_continuous(labels = scales::percent, "
"0","                     limits = c(0, 1)) +"
"0","  ylab(label = NULL) +"
"0","  xlab(label = NULL) +"
"0","  scale_color_viridis_d(end = .75, option = 'viridis') +"
"0","        legend.title = element_blank()) +"
"0","    labs(caption = 'Fuente: Elaboración propia en base a datos ELSOC 2016-2022.\nNota 1: Se consideran observaciones de individuos sin atrición entre olas. N=10.912 (2.076 individuos). \nNota 2: Personas que, en promedio, responden más de cinco en el índice construido con el grado de acuerdo con \n""Este es el barrio ideal para mi"", ""Me siento integrado/a en este barrio"", ""Me identifico con la gente de este \nbarrio"" y ""Este barrio es parte de mí""')"
