"0",""
"0","bind_rows("
"0","  (elsoc_long_2016_2022 %>% "
"0","  filter(tipo_atricion == 1 & ola == 6) %>% "
"0","  as_label(m0_sexo) %>% "
"0","  mutate(edadt = factor(car::recode(m0_edad, ""18:29 = 1; 30:49 = 2; 50:64 = 3; 65:150 = 4""),"
"0","                      levels = 1:4,"
"0","                      labels = c('18-29', '30-49', '50-64', '65 o más')),"
"0","         muestra = ifelse(muestra==1,""Original"",""Refresco""),"
"0","         ponderador0 = 1) %>%"
"0","  survey_design_elsoc(weights = ponderador0) %>% "
"0","   group_by(muestra,edadt) %>%"
"0","  summarise(N = n(),"
"0","            pct = srvyr::survey_mean(proportion = TRUE),"
"0","            prop = paste0(N,"" ("","
"0","                          paste0(round(pct[,1]*100,1),""%""),"")"")) %>%"
"0","    mutate(total = sum(N),"
"0","           muestra = paste0(muestra,"" (N = "",total,"")""))),"
"0","  "
"0","  (elsoc_long_2016_2022 %>% "
"0","  filter(tipo_atricion == 1 & ola == 6) %>% "
"0","  as_label(m0_sexo) %>% "
"0","  mutate(edadt = factor(car::recode(m0_edad, ""18:29 = 1; 30:49 = 2; 50:64 = 3; 65:150 = 4""),"
"0","                      labels = c('18-29', '30-49', '50-64', '65 o más')),"
"0","         muestra = ""Total"","
"0","         ponderador0 = 1) %>%"
"0","  survey_design_elsoc(weights = ponderador0) %>% "
"0","  group_by(muestra,edadt) %>%"
"0","  summarise(N = n(),"
"0","            pct = srvyr::survey_mean(proportion = TRUE),"
"0","            prop = paste0(N,"" ("","
"0","                          paste0(round(pct[,1]*100,1),""%""),"")""))%>%"
"0","           muestra = paste0(muestra,"" (N = "",total,"")"")))"
"0","  "
"0","  ) %>%"
"0","  "
"0","  facet_grid(.~muestra, scales = 'free_y') +"
"0","  theme_bw() + "
"0","  geom_col(position = 'dodge2',"
"0","                    viridis(4, begin = .11, end = .85, direction = -1))) +"
"0","  geom_text(position = position_dodge(.9), hjust = -0.1, size = 3) +"
"0","  coord_flip() +"
"0","  xlab(NULL) + "
"0","  ylab(NULL) +"
"0","  scale_y_continuous(labels = scales::percent, limits = c(0,1)) + "
"0","  labs(caption = 'Fuente: Elaboración propia en base a datos ELSOC 2016-2022.\nNota: Se consideran observaciones de individuos sin atrición entre olas. N=10.912 (2.076 individuos)') +"
"0","  theme(plot.caption = element_text(hjust = 0))"
