"0",""
"0","elsoc_long_2016_2022 %>% "
"0","  filter(tipo_atricion == 1) %>%"
"0","  as_label(ola) %>%"
"0","  filter(!is.na(c10_01), !is.na(c10_02), !is.na(c10_03), !is.na(pp_3)) %>%"
"0","  dplyr::select(c10_01, c10_02, c10_03, ola, ponderador02, segmento_disenno, estrato_disenno, pp_3) %>% "
"0","  pivot_longer(cols = c(c10_01, c10_02, c10_03)) %>% "
"0","  mutate(name = factor(name,"
"0","                       levels = c(""c10_01"", ""c10_02"", ""c10_03""),"
"0","                       labels = c('Votar es mi deber\ncomo ciudadano',"
"0","                                  'Mi voto influye en\nel resultado de la elección',"
"0","                                  'Votar permite\nexpresar mis ideas'))) %>%"
"0","  ggplot(aes(y = prop, x = ola, color = pp_3, group = pp_3,"
"0","             label = scales::percent(prop, accuracy = .1))) +"
"0","  facet_wrap(~ name) +"
"0","  theme_bw() + "
"0","  geom_point(size = 1.75) + "
"0","  geom_line() + "
"0","  scale_y_continuous(labels = scales::percent,"
"0","                     limits = c(0, 1)) +"
"0","  ylab(label = NULL) +"
"0","  xlab(label = NULL) +"
"0","        legend.position = 'top',"
"0","        legend.title = element_blank()) +"
"0","  ggtitle('', subtitle = 'De acuerdo o totalmente de acuerdo' ) +"
"0","  labs(caption = 'Fuente: Elaboración propia en base a datos ELSOC 2016-2022.\nNota: Se consideran observaciones de individuos sin atrición entre olas. N=10.912 (2.076 individuos)')"
