"0",""
"0","elsoc_long_2016_2022 %>% "
"0","  left_join(perfiles, by = 'idencuesta') %>% "
"0","  filter(tipo_atricion == 1) %>%"
"0","  as_label(ola) %>% "
"0","  mutate(c06_04 = car::recode(c06_04, ""-666:-999 = NA""),"
"0","         c06_05 = car::recode(c06_05, ""-666:-999 = NA""),"
"0","         c06_06 = car::recode(c06_06, ""-666:-999 = NA"")"
"0","         ) %>% "
"0","  rowwise() %>% "
"0","  mutate(diversidad = sum(c06_04, c06_05, c06_06, na.rm = TRUE) / sum(!is.na(c06_04), !is.na(c06_05), !is.na(c06_06))) %>% "
"0","  mutate(diversidad_rec = cut(diversidad,"
"0","                          breaks = c(0, 2, 3, 5),"
"0","                                      labels = c('Baja', 'Media', 'Alta'))) %>% "
"0","  prop(diversidad_rec == 'Alta', by = c(ola, pp_3), na.rm = TRUE) %>% "
"0","  filter(!is.na(pp_3)) %>% "
"0","  ggplot(aes(y = prop, x = ola, "
"0","             color = pp_3, group = pp_3, "
"0","             label = as.character(scales::percent(prop, accuracy = .1)))) + "
"0","  theme_bw() + "
"0","  geom_text_repel(size = 3, nudge_y = .01) +"
"0","  ggtitle(label = '', "
"0","          subtitle = 'De acuerdo o totalmente de acuerdo, en promedio, con la aceptación de la diversidad') +"
"0","  ylab(label = NULL) +"
"0","  xlab(label = NULL) +"
"0","  scale_color_viridis_d(end = .75, option = 'viridis') +"
"0","  theme(plot.caption = element_text(hjust = 0),"
"0","        legend.position = 'top',"
"0","        legend.title = element_blank()) +"
"0","  labs(caption = 'Fuente: Elaboración propia en base a datos ELSOC 2016-2022.\nNota 1: Se consideran observaciones de individuos sin atrición entre olas. N=10.912 (2.076 individuos).\nNota 2: Indicador construido con respuesta promedio al grado de confianza en Homosexuales, Mapuche e Inmigrantes')"
