"0",""
"0","elsoc_long_2016_2022 %>%"
"0","  left_join(perfiles, by = 'idencuesta') %>% "
"0","  filter(tipo_atricion == 1, ola %in% c(1, 3, 5)) %>% "
"0","  sjlabelled::as_label(ola) %>%"
"0","  prop_list(m43 %in% 4:5, by = c(ola, pp_3), na.rm = TRUE) %>% "
"0","  drop_na() %>% "
"0","  ggplot(aes(x = ola, y = prop, color = pp_3,group=pp_3,"
"0","             label = scales::percent(prop, accuracy = .1)))+"
"0","  geom_text_repel(nudge_y = .01, size = 3, color = 'black') +"
"0","  theme_bw()+"
"0","  ylab(label = NULL) +"
"0","  xlab(label = NULL) +"
"0","  scale_color_viridis_d(begin = 0, end = .8, option = 'viridis')+"
"0","  scale_y_continuous(labels = scales::percent, limits = c(0, .5))+"
"0","  theme(plot.caption = element_text(hjust = 0),"
"0","        legend.position = 'top',"
"0","        legend.title = element_blank())+"
"0","  ggtitle(label = '',"
"0",""
