"0",""
"0","elsoc_long_2016_2022 %>% "
"0","  left_join(perfiles, by = 'idencuesta') %>% "
"0","  filter(tipo_atricion == 1) %>%"
"0","  as_label(ola) %>% "
"0","  mutate(c18_09 = car::recode(c18_09, ""-666:-999 = NA""),"
"0","         c18_10 = car::recode(c18_10, ""-666:-999 = NA""),"
"0","         ) %>% "
"0","  rowwise() %>% "
"0","  ungroup() %>% "
"0","  mutate(justicia_rec = cut(justicia,"
"0","                            breaks = c(0, 2, 3, 5),"
"0","                                      labels = c('Baja', 'Media', 'Alta'))) %>% "
"0","  prop(justicia_rec == 'Alta', by = c(ola, pp_3), na.rm = TRUE) %>% "
"0","  filter(!is.na(pp_3)) %>% "
"0","  ggplot(aes(y = prop, x = ola, "
"0","  theme_bw() + "
"0","  geom_text_repel(size = 3) +"
"0","  geom_point(size = 1.75) + "
"0","  geom_line() +"
"0","  scale_y_continuous(labels = scales::percent, "
"0","                     limits = c(0, 1)) +"
"0","  scale_color_viridis_d(end = .75, option = 'viridis') +"
"0","  theme(plot.caption = element_text(hjust = 0),"
"0","        legend.position = 'top',"
"0","        legend.title = element_blank()) +"
"0","  labs(caption = 'Fuente: Elaboración propia en base a datos ELSOC 2016-2022.\nNota 1: Se consideran observaciones de individuos sin atrición entre olas. N=10.912 (2.076 individuos). \nNota 2: Personas que, en promedio, responden más de tres en el índice construido con el grado de acuerdo con \n""Las personas son recompensadas por sus esfuerzos"" y ""Las personas son recompensadas por su inteligencia""')"
