"0",""
"0","elsoc_long_2016_2022 %>% "
"0","  left_join(perfiles, by = 'idencuesta') %>% "
"0","  filter(tipo_atricion %in% c(1, 33)) %>% "
"0","  mutate(t11_01 = ifelse(is_nsnr(t11_01), NA, t11_01),"
"0","         t11_02 = ifelse(is_nsnr(t11_02), NA, t11_02),"
"0","         t11_03 = ifelse(is_nsnr(t11_03), NA, t11_03),"
"0","         t11_04 = ifelse(is_nsnr(t11_04), NA, t11_04)) %>% "
"0","  rowwise() %>% "
"0","  mutate(barrio_confli = sum(t11_01, t11_02, t11_03, t11_04, na.rm = TRUE) /"
"0","           sum(!is.na(t11_01), !is.na(t11_02), !is.na(t11_03), !is.na(t11_04))) %>% "
"0","  mutate(barrio_confli_rec = factor(cut(barrio_confli, breaks = c(0, 2.5, 3.5, 5)),"
"0","         labels = c(""Nunca"", ""Pocas o algunas veces"", ""Muchas veces o siempre""))) %>% "
"0","  sjlabelled::as_label(ola) %>% "
"0","  prop(barrio_confli_rec == 'Muchas veces o siempre', "
"0","       by = c(ola, pp_3), na.rm = TRUE) %>%"
"0","  filter(!is.na(pp_3)) %>% "
"0","  ggplot(aes(y = prop, x = ola, color = pp_3, group = pp_3,"
"0","             label = scales::percent(prop, accuracy = .1))) +"
"0","  theme_bw() + "
"0","  geom_text_repel(size = 3) +"
"0","  scale_y_continuous(labels = scales::percent, "
"0","                     limits = c(0, .4)) +"
"0","  scale_color_viridis_d(end = .75, option = 'viridis') +"
"0","  theme(plot.caption = element_text(hjust = 0),"
"0","        legend.position = 'top',"
"0","        legend.title = element_blank()) + "
"0","  ggtitle('',"
"0","          subtitle = 'Muchas veces o siempre presenta molestia o incomodidad por\n el índice de problemas con sus vecinos') + "
"0","      labs(caption = 'Fuente: Elaboración propia en base a datos ELSOC 2016-2022.\nNota 1: Se consideran observaciones de individuos sin atrición entre olas. N=10.912 (2.076 individuos). \nNota 2: Personas que, en promedio, responden más de tres punto cinco en el índice construido con el grado de acuerdo con que ha tenido \n problemas con vecinos por ""Ruidos molestos"", ""Tenencia irresponsable de mascotas"", ""Amenazas, insulos u ofensas"" y \n""Basura""')"
"0",""
