"0","# Recodficar"
"0","data <- data %>%"
"0","  mutate(temp_trabajo=car::recode(m08,"
"0","                                  recodes=c(""1='Permanente';"
"0","                                             2='De temporada o estacional';"
"0","                                             3='Ocasional o eventual';"
"0","                                             4='A prueba';"
"0","                                             5='Por plazo o tiempo determinado';"
"0","                                             -888=NA; "
"0","                                             -999=NA""),"
"0","                                  as.factor=TRUE, # convertir a factor"
"0","                                  levels=c(""Permanente"","
"0","                                           ""De temporada o estacional"","
"0","                                           ""Ocasional o eventual"","
"0","                                           ""A prueba"","
"0","                                           ""Por plazo o tiempo determinado""))) # ordenar niveles"
"0",""
"0","# Tabla de frecuencias y porcentajes"
"0","sjt.xtab(data$temp_trabajo, data$ola,"
"0","         show.col.prc = TRUE, "
"0","         var.labels = c(""Temporalidad"",""Ola""),"
"0","         show.summary = FALSE,"
"0","         title = ""Frecuencias y porcentajes de la Temporalidad del trabajo, por ola"")"
