"0",""
"0",""
"0","elsoc_long_2016_2022 %>% "
"0","  left_join(perfiles, by = 'idencuesta') %>% "
"0","  filter(tipo_atricion == 1) %>% "
"0","  mutate(mov_interg = d01_03 - d01_01) %>% "
"0","  sjlabelled::as_label(ola) %>% "
"0","  prop(x = mov_interg %in% 1:10, by = c(ola, pp_3), na.rm = T) %>% "
"0","  filter(!is.na(pp_3)) %>% "
"0","  ggplot(aes(y = prop, x = ola, color = pp_3, group=pp_3,"
"0","  theme_bw() + "
"0","  geom_text_repel(nudge_y = .01, size = 3, color = 'black') +"
"0","  geom_point(size = 1.75) + "
"0","  geom_line() + "
"0","  scale_y_continuous(labels = scales::percent,limits = c(0,1)) +"
"0","  xlab(label = NULL) +"
"0","  scale_color_viridis_d(end = .75, option = 'viridis') +"
"0","  theme(plot.caption = element_text(hjust = 0),"
"0","        legend.position = 'top',"
"0","  labs(caption = 'Fuente: Elaboración propia en base a datos ELSOC 2016-2022.\nNota 1: Se consideran observaciones de individuos sin atrición entre olas. N=10.912 (2.076 individuos). \nNota 2: La perspectiva de movilidad social ascendente corresponde a la diferencia entre el estatus social esperado del hijo\ny el estatus social subjetivo del encuestado')"
"0",""
