"0","# Recodficar"
"0","data <- data %>%"
"0","  mutate(actividad=car::recode(m02,"
"0","                               recodes=c(""1='Trabaja de manera remunerada con jornada completa';"
"0","                                          2='Trabaja de manera remunerada a tiempo parcial';"
"0","                                          3='Estudia y trabaja';"
"0","                                          4='Solo estudia';"
"0","                                          5='Jubilado o pensionado';"
"0","                                          6='Desempleado, buscando trabajo';"
"0","                                          7='Realiza tareas no remuneradas';"
"0","                                          8='Esta enfermo o tiene una discapacidad';"
"0","                                          9='No estudia, no trabaja y no busca trabajo';"
"0","                                          -888=NA; "
"0","                                          -999=NA""),"
"0","                               as.factor=TRUE, # convertir a factor"
"0","                               levels=c(""Trabaja de manera remunerada con jornada completa"","
"0","                                        ""Trabaja de manera remunerada a tiempo parcial"","
"0","                                        ""Estudia y trabaja"","
"0","                                        ""Solo estudia"","
"0","                                        ""Jubilado o pensionado"","
"0","                                        ""Desempleado, buscando trabajo"","
"0","                                        ""Realiza tareas no remuneradas"","
"0","                                        ""Esta enfermo o tiene una discapacidad"","
"0","                                        ""No estudia, no trabaja y no busca trabajo""))) # ordenar niveles"
"0",""
"0","# Calcular frecuencias"
"0","tabla_freq_actividad <- data %>%"
"0","  group_by(ola,actividad) %>%"
"0","  summarise(frecuencia=n()) %>%"
"0","  ungroup() "
"2","`summarise()` has grouped output by 'ola'. You can override using the `.groups` argument."
"0","# Crear tabla en formato wide"
"0","tabla_freq_actividad <- tabla_freq_actividad %>%"
"0","  pivot_wider(names_from=ola,values_from=frecuencia,names_prefix=""Ola_"") %>%"
"0","  rename(`2016`=Ola_1,`2017`=Ola_2,`2018`=Ola_3,`2019`=Ola_4,`2021`=Ola_5,`2022`=Ola_6)  "
"0",""
"0","# Mostrar tabla"
"0","kable(tabla_freq_actividad,caption=""Frecuencias de cada categoría de Actividad por ola"")"
