"0","# Recodificar variable CIIU 3 para que queden de 4 dígitos"
"0","data$ciiu3 <- sprintf(""%04d"",data$ciiu3_m04)"
"0",""
"0","# Recodificar variable CIIU 4 para que queden de 4 dígitos"
"0","data$ciiu4 <- sprintf(""%04d"",data$ciiu4_m04)"
"0",""
"0","# Creación de variable CIIU 4 con CIIU 3"
"0","## Carga bbdd con comparacion 88 y 08"
"0","isic4_isic31 <- read_csv(""input/ISIC4_ISIC31.txt"")"
"2","[1mRows: [22m[34m737[39m [1mColumns: [22m[34m5[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): ISIC4code, ISIC31code, Detail
[32mdbl[39m (2): partialISIC4, partialISIC31"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## Recodificación CIIU 3 -> CIIU 4"
"0","indices <- match(data$ciiu3,isic4_isic31$ISIC31code)"
"0","data$ciiu4_rec <- isic4_isic31$ISIC4code[indices]"
"0",""
"0","# Creación variable isic4 con ciiu4 y ciiu4_rec (ex ciiu3) 4 digitos"
"0","data$isic4 <- ifelse(!is.na(data$ciiu4_rec),data$ciiu4_rec,data$ciiu4) # es la unión en una variable de todo en 08"
"0",""
"0","# CIIU 4: creación de variable con 2 dígitos"
"0","data$isic4_2d <- substr(data$isic4,1,2)"
"0","data$isic4_2d <- as.numeric(data$isic4_2d)"
"0",""
"0","# Creación de variable con letra"
"0","data <- mutate(data,"
"0","               rama = case_when(isic4_2d <= 03 ~ ""A"","
"0","                                isic4_2d >= 05 & isic4_2d <= 09 ~ ""B"","
"0","                                isic4_2d >= 10 & isic4_2d <= 33 ~ ""C"","
"0","                                isic4_2d == 35 ~ ""D"","
"0","                                isic4_2d >= 36 & isic4_2d <= 39 ~ ""E"","
"0","                                isic4_2d >= 41 & isic4_2d <= 43 ~ ""F"","
"0","                                isic4_2d >= 45 & isic4_2d <= 47 ~ ""G"","
"0","                                isic4_2d >= 49 & isic4_2d <= 53 ~ ""H"","
"0","                                isic4_2d >= 55 & isic4_2d <= 56 ~ ""I"","
"0","                                isic4_2d >= 58 & isic4_2d <= 63 ~ ""J"","
"0","                                isic4_2d >= 64 & isic4_2d <= 66 ~ ""K"","
"0","                                isic4_2d == 68 ~ ""L"","
"0","                                isic4_2d >= 69 & isic4_2d <= 75 ~ ""M"","
"0","                                isic4_2d >= 77 & isic4_2d <= 82 ~ ""N"","
"0","                                isic4_2d == 84 ~ ""O"","
"0","                                isic4_2d == 85 ~ ""P"","
"0","                                isic4_2d >= 86 & isic4_2d <= 88 ~ ""Q"","
"0","                                isic4_2d >= 90 & isic4_2d <= 93 ~ ""R"","
"0","                                isic4_2d >= 94 & isic4_2d <= 96 ~ ""S"","
"0","                                isic4_2d >= 97 & isic4_2d <= 98 ~ ""T"","
"0","                                isic4_2d == 99 ~ ""U""))"
"0",""
"0","# Tabla de frecuencias y porcentajes 2 dígitos"
"0","sjt.xtab(data$rama, data$ola,"
"0","         show.col.prc = TRUE, "
"0","         var.labels = c(""Rama de Actividad Económica"",""Ola""),"
"0","         show.summary = FALSE,"
"0","         title = ""Frecuencias y porcentajes de la Rama de Actividad Económica, por ola"")"
