"0","# CIUO - ISCO: Recodificación 88->08 en base elsoc"
"0","corrtab08_88 <- read_excel(""input/corrtab08-88.xls"")"
"2","New names:"
"0","corrtab08_88 <- corrtab08_88 %>%"
"0","  rename(isco08=`ISCO 08 Code`,isco88=`ISCO-88 code`)"
"0","indices <- match(data$ciuo88_m03,corrtab08_88$isco88)"
"0","data$ciuo08_rec <- corrtab08_88$isco08[indices]"
"0","data$ciuo08_rec <- as.numeric(data$ciuo08_rec) # es solo la recodificación de las que eran 88 en data"
"0",""
"0","# Unir en una variable ciuo08_m03 y ciuo08_rec (ex ciuo88_m03)"
"0","data$isco08 <- ifelse(!is.na(data$ciuo08_rec),data$ciuo08_rec,data$ciuo08_m03) # es la unión en una variable de todo en 08"
"0",""
"0","# CIUO - ISCO: creación de variables con 1 y 2 dígitos"
"0","data$isco08_1d <- as.character(data$isco08)"
"0","data$isco08_1d <- substr(data$isco08_1d,1,1)"
"0","data$isco08_1d <- as.numeric(data$isco08_1d)"
"0",""
"0","data$isco08_2d <- as.character(data$isco08)"
"0","data$isco08_2d <- substr(data$isco08_2d,1,2)"
"0","data$isco08_2d <- as.numeric(data$isco08_2d)"
"0",""
"0","# Calcular frecuencias"
"0","tabla_freq_isco08 <- data %>%"
"0","  group_by(ola,isco08_1d) %>%"
"0","  summarise(frecuencia=n()) %>%"
"0","  ungroup()"
"2","`summarise()` has grouped output by 'ola'. You can override using the `.groups` argument."
"0","# Crear tabla en formato wide"
"0","tabla_freq_isco08 <- tabla_freq_isco08 %>%"
"0","  pivot_wider(names_from=ola,values_from=frecuencia,names_prefix=""Ola_"") %>%"
"0","  rename(`2016`=Ola_1,`2017`=Ola_2,`2018`=Ola_3,`2019`=Ola_4,`2021`=Ola_5,`2022`=Ola_6) "
"0",""
"0","# Mostrar tabla"
"0","kable(tabla_freq_isco08,caption=""Frecuencias de cada categoría de Ocupación por ola"")"
