"0",""
"0","bind_rows("
"0","  (elsoc_long_2016_2022 %>% "
"0","  filter(tipo_atricion == 1 & ola == 6 & !is.na(m01) & !is_nsnr(m01)) %>% "
"0","  as_label(m0_sexo) %>% "
"0","  mutate(educ = factor(car::recode(m01, recodes = ""1:3 = 1; 4:5 = 2; 6:7 = 3; 8:10 = 4""),"
"0","                       levels = 1:4,"
"0","                       labels = c(""Básica"", ""Media"", ""Técnica"", ""Universitaria"")),"
"0","          muestra = ifelse(muestra==1,""Original"",""Refresco""),"
"0","         ponderador0 = 1) %>%"
"0","  survey_design_elsoc(weights = ponderador0) %>% "
"0","  group_by(muestra,educ) %>%"
"0","  summarise(N = n(),"
"0","            prop = paste0(N,"" ("","
"0","                          paste0(round(pct[,1]*100,1),""%""),"")""))%>%"
"0","    mutate(total = sum(N),"
"0","           muestra = paste0(muestra,"" (N = "",total,"")""))),"
"0","  "
"0","  (elsoc_long_2016_2022 %>% "
"0","  filter(tipo_atricion == 1 & ola == 6 & !is.na(m01) & !is_nsnr(m01)) %>% "
"0","  as_label(m0_sexo) %>% "
"0","  mutate(educ = factor(car::recode(m01, recodes = ""1:3 = 1; 4:5 = 2; 6:7 = 3; 8:10 = 4""),"
"0","                       levels = 1:4,"
"0","  survey_design_elsoc(weights = ponderador0) %>% "
"0","  group_by(muestra,educ) %>%"
"0","  summarise(N = n(),"
"0","            pct = srvyr::survey_mean(proportion = TRUE),"
"0","            prop = paste0(N,"" ("","
"0","           muestra = paste0(muestra,"" (N = "",total,"")"")))"
"0",") %>%"
"0","  "
"0","  ggplot(aes(y = pct, x = fct_rev(educ), fill = educ,"
"0","  geom_col(position = 'dodge2',"
"0","           fill = c(viridis(4, begin = .11, end = .85, direction = -1), "
"0","                    viridis(4, begin = .11, end = .85, direction = -1),"
"0","                    viridis(4, begin = .11, end = .85, direction = -1))) +"
"0","  geom_text(position = position_dodge(.9), hjust = -0.1, size = 3) +"
"0","  coord_flip() +"
"0","  xlab(NULL) + "
"0","  ylab(NULL) +"
"0","  scale_y_continuous(labels = scales::percent, limits = c(0,1)) + "
"0","  labs(caption = 'Fuente: Elaboración propia en base a datos ELSOC 2016-2022.\nNota: Se consideran observaciones de individuos sin atrición entre olas. N=10.912 (2.076 individuos)') +"
"0","  theme(plot.caption = element_text(hjust = 0))"
