"0",""
"0","load(file.path('..', 'inputs', 'ELSOC_Long.RData'))"
"0","load(file.path('..', 'inputs', 'ELSOC_Wide.RData'))"
"0",""
"0","elsoc_long.0 <- elsoc_long_2016_2022"
"0","                          c55 == 1 ~ 1,"
"0","                          c55 == 2 ~ 2,"
"0","                          c55 == 3 ~ 3,"
"0","                          c55 == -999 ~ 5,"
"0","                          c55 == -888 ~ 5,"
"0","                          c55 == -777 ~ 5,"
"0","                          c55 == -666 ~ 5,"
"0","                          c56 == -999 ~ 5,"
"0","                          c56 == 2 ~ 4,"
"0","                          c57 == 1 ~ 1,"
"0","                          c57 == -888 ~ 5,"
"0","                          c57 == -777 ~ 5,"
"0","                          c57 == -666 ~ 5))  %>%  "
"0",""
"0","load(file.path('..', 'inputs', 'perfiles.RData'))"
"0","elsoc_long_2016_2022 <- elsoc_long_2016_2022 %>%"
"0","  left_join(perfiles, by = ""idencuesta"") %>% "
"0","   mutate(pp_3 = factor(pp_3, "
"0","                       levels = 1:3,"
"0","   mutate(pp_5 = factor(pp_5, "
"0","                       levels = 1:5,"
"0","                       labels = c(""1 (10.90%)"", ""2 (10.78%)"", ""3 (57.75%)"", "
"0",""
"0","elsoc_wide_2016_2022 <- elsoc_wide_2016_2022 %>%"
"0","  left_join(perfiles, by = ""idencuesta"") %>%"
"0","   mutate(pp_4 = factor(pp_4, "
"0","                       levels = 1:4,"
"0","                       labels = c(""1 (10.90%)"", ""2 (8.29%)"", "" 3 (69.28%)"", ""4 (11.53%)""))) %>%"
"0","   mutate(pp_5 = factor(pp_5, "
"0",""
