"0","# Recodficar"
"0","data <- data %>%"
"0","  mutate(mem_sindicato=car::recode(c12_04,"
"0","                                   recodes=c(""1='No es miembro';"
"0","                                              2='Miembro inactivo';"
"0","                                              3='Miembro activo';"
"0","                                              -888=NA; "
"0","                                              -999=NA""),"
"0","                                   as.factor=TRUE, # convertir a factor"
"0","                                   levels=c(""No es miembro"","
"0","                                            ""Miembro inactivo"","
"0","                                            ""Miembro activo""))) # ordenar niveles"
"0",""
"0","# Calcular frecuencias"
"0","tabla_freq_mem_sindicato <- data %>%"
"0","  group_by(ola,mem_sindicato) %>%"
"0","  summarise(frecuencia=n()) %>%"
"0","  ungroup() "
"2","`summarise()` has grouped output by 'ola'. You can override using the `.groups` argument."
"0","# Crear tabla en formato wide"
"0","tabla_freq_mem_sindicato <- tabla_freq_mem_sindicato %>%"
"0","  pivot_wider(names_from=ola,values_from=frecuencia,names_prefix=""Ola_"")"
"0",""
"0","# Mostrar tabla"
"0","kable(tabla_freq_mem_sindicato,caption=""Frecuencias de cada categoría de Membresía Sindicatos por ola considerando toda la muestra"")"
