"0","# Recodficar"
"0","data <- data %>%"
"0","  mutate(mem_sindicato=car::recode(c12_04_full,"
"0","                                   recodes=c(""1='No es miembro';"
"0","                                              2='Miembro inactivo';"
"0","                                              3='Miembro activo';"
"0","                                              -888=NA; "
"0","                                              -999=NA""),"
"0","                                   as.factor=TRUE, # convertir a factor"
"0","                                   levels=c(""No es miembro"","
"0","                                            ""Miembro inactivo"","
"0","                                            ""Miembro activo""))) # ordenar niveles"
"0",""
"0","# Tabla de frecuencias y porcentajes"
"0","sjt.xtab(data$mem_sindicato,data$ola,"
"0","         show.col.prc=TRUE, "
"0","         var.labels=c(""Membresía sindical"",""Ola""),"
"0","         show.summary=FALSE,"
"0","         title=""Frecuencias y porcentajes de Trabajadores/as miembros/as de sindicatos, por ola"") "
