"0","elsoc_long_2016_2022 %>% "
"0","  left_join(perfiles, by = 'idencuesta') %>% "
"0"," filter(tipo_atricion == 1, !is_nsnr(c32_01,pp_3)) %>%"
"0"," drop_na(pp_3) %>%"
"0","  sjlabelled::as_label(ola) %>% "
"0","  ggplot(aes(y = prop, x = ola, color = pp_3,group=pp_3, "
"0","             label = as.character(scales::percent(prop, accuracy = .1)))) + "
"0","  theme_bw() + "
"0","  geom_text_repel(size = 3) +"
"0","  geom_point(size = 1.75) + "
"0","  geom_line() +"
"0","  ggtitle(label = '', subtitle = 'De acuerdo o totalmente de acuerdo') +"
"0","  scale_y_continuous(labels = scales::percent, "
"0","                     limits = c(0, 1)) +"
"0","  ylab(label = NULL) +"
"0","  theme(plot.caption = element_text(hjust = 0),"
"0","        legend.position = 'top',"
"0","        legend.title = element_blank()) +"
"0","  labs(caption = 'Fuente: Elaboración propia en base a datos ELSOC 2016-2022.\nNota: Se consideran observaciones de individuos sin atrición entre olas. N=10.912 (2.076 individuos).')"
