"0","install.packages(""ISCO08ConveRsions"")
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/danie/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3:
  no fue posible abrir la URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES'"
"1",""
"1","
"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/ISCO08ConveRsions_0.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 91430 bytes (89 KB)
"
"2","downloaded 89 KB

"
"1","package ‘ISCO08ConveRsions’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\danie\AppData\Local\Temp\RtmpWKyFoZ\downloaded_packages"
"1",""
"1","
"
