"0","# Creación de variable posición de clase"
"0","data <- mutate(data,"
"0","               rama_2=case_when(rama == ""A"" ~ ""A"","
"0","                                rama == ""B"" | rama == ""C"" ~ ""BC"","
"0","                                rama == ""D"" | rama == ""E"" | rama == ""F"" ~ ""DEF"","
"0","                                rama == ""G"" | rama == ""I"" ~ ""GI"","
"0","                                rama == ""H"" ~ ""H"","
"0","                                rama == ""J"" | rama == ""K"" | rama == ""L"" | rama == ""M"" | rama == ""N"" ~ ""JKLMN"","
"0","                                rama == ""O"" ~ ""O"","
"0","                                rama == ""P"" | rama == ""Q"" ~ ""PQ"","
"0","                                rama == ""R"" | rama == ""S"" | rama == ""U"" ~ ""RSU"","
"0","                                rama == ""T"" ~ ""T""))"
"0",""
"0","# data$rama_2 <- factor(data$rama_2,"
"0","#                       levels = c(""Self-employed"","
"0","#                                  ""Expert managers"","
"0","#                                  ""Experts"","
"0","#                                  ""Supervisors"","
"0","#                                  ""Workers""))"
"0",""
"0","# Tabla de frecuencias y porcentajes 2 dígitos"
"0","sjt.xtab(data$rama_2, data$ola,"
"0","         show.col.prc = TRUE, "
"0","         var.labels = c(""Rama 2"",""Ola""),"
"0","         show.summary = FALSE,"
"0","         title = ""Frecuencias y porcentajes de la Rama 2, por ola"")"
