"0","# Recodficar"
"0","data <- data %>%"
"0","  mutate(part_huelga=car::recode(c08_03,"
"0","                                 recodes=c(""1='Nunca';"
"0","                                            2='Casi nunca';"
"0","                                            3='A veces';"
"0","                                            4='Frecuentemente';"
"0","                                            5='Muy Frecuentemente';"
"0","                                            -888=NA; "
"0","                                            -999=NA""),"
"0","                                 as.factor=TRUE, # convertir a factor"
"0","                                 levels=c(""Nunca"","
"0","                                          ""Casi nunca"","
"0","                                          ""A veces"","
"0","                                          ""Frecuentemente"","
"0","                                          ""Muy Frecuentemente""))) # ordenar niveles"
"0",""
"0","# Calcular frecuencias"
"0","tabla_freq_part_huelga <- data %>%"
"0","  group_by(ola,part_huelga) %>%"
"0","  summarise(frecuencia=n()) %>%"
"0","  ungroup() "
"2","`summarise()` has grouped output by 'ola'. You can override using the `.groups` argument."
"0","# Crear tabla en formato wide"
"0","tabla_freq_part_huelga <- tabla_freq_part_huelga %>%"
"0","  pivot_wider(names_from=ola,values_from=frecuencia,names_prefix=""Ola_"")"
"0",""
"0","# Mostrar tabla"
"0","kable(tabla_freq_part_huelga,caption=""Frecuencias de cada categoría de Participación en huelga por ola considerando toda la muestra"")"
