"0",""
"0","elsoc_long_2016_2022 %>% "
"0","  group_by(ola, muestra) %>% "
"0","  summarise(n = n()) %>% "
"0","  group_by(muestra) %>% "
"0","  mutate(atricion = abs(n/lag(n) - 1)) %>% "
"0","  pivot_wider(names_from = muestra, values_from = c(n, atricion)) %>% "
"0","  mutate(ola = factor(ola, levels = 1:6, labels = c(2016:2019, 2021, 2022)),"
"0","         n_1 = scales::number(n_1),"
"0","         n_2 = scales::number(n_2),"
"0","         atricion_1 = scales::percent(atricion_1),"
"0","         atricion_2 = scales::percent(atricion_2)) %>% "
"0","  select(ola, n_1, atricion_1, n_2, atricion_2) %>% "
"0","  kbl(align = c('c', 'c', 'c', 'c', 'c'),"
"0","      col.name = c('Medición', rep(c('Muestra lograda', 'Atrición'), 2)),"
"0","      caption = 'Atrición de las muestras de ELSOC entre olas') %>% "
"0","  kable_styling(full_width = F) %>% "
"0","  kable_classic_2() %>% "
"0","  add_header_above(c("" "" = 1, 'Muestra original' = 2, 'Muestra refresco' = 2)) %>%"
"0","  kableExtra::add_footnote(""La muestra no contempla necesariamente a las mismas personas, dado que se intenta recuperar participantes que dejaron de hacerlo en olas previas (2016, 2017, 2018, 2019 o 2021) y no necesariamente la última."")"
"2","`summarise()` has grouped output by 'ola'. You can override using the `.groups` argument."
