"0",""
"0","elsoc_long_2016_2022 %>%"
"0","  left_join(perfiles, by = 'idencuesta') %>% "
"0","  sjlabelled::as_label(ola) %>%"
"0","  filter(!is.na(t10), tipo_atricion %in% c(1, 33)) %>%  "
"0","  prop(t10 %in% 1:2, by = c(ola, pp_3), na.rm = TRUE)  %>%"
"0","  filter(!is.na(pp_3)) %>% "
"0","  ggplot(aes(y = prop, x = ola, color = pp_3, group = pp_3,"
"0","  theme_bw() + "
"0","  geom_text_repel(nudge_y = .01, size = 3, color = 'black') +"
"0","  geom_point(size = 1.75) + "
"0","  geom_line() + "
"0","  scale_y_continuous(labels = scales::percent, "
"0","                     limits = c(0, .5)) +"
"0","  scale_color_viridis_d(end = .75, option = 'viridis') +"
"0","  theme(plot.caption = element_text(hjust = 0),"
"0","        legend.position = 'top',"
"0","  ggtitle('',"
"0","          subtitle = 'Se siente inseguro o muy inseguro en su barrio') +"
"0",""
