"0","rm(list=ls())"
"0",""
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(gridExtra)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"0","library(sjmisc)"
"0","library(sjlabelled)"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(viridis)"
"0","library(statar)"
"2","Warning:"
"2"," package ‘statar’ was built under R version 4.1.3
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(bookdown)"
