"0","# Recodficar"
"0","data <- data %>%"
"0","  mutate(part_huelga=car::recode(c08_03,"
"0","                                 recodes=c(""1='Nunca';"
"0","                                            2='Casi nunca';"
"0","                                            3='A veces';"
"0","                                            4='Frecuentemente';"
"0","                                            5='Muy Frecuentemente';"
"0","                                            -888=NA; "
"0","                                            -999=NA""),"
"0","                                 as.factor=TRUE, # convertir a factor"
"0","                                 levels=c(""Nunca"","
"0","                                          ""Casi nunca"","
"0","                                          ""A veces"","
"0","                                          ""Frecuentemente"","
"0","                                          ""Muy Frecuentemente""))) # ordenar niveles"
"0",""
"0","# Tabla de frecuencias y porcentajes"
"0","sjt.xtab(data$part_huelga,data$ola,"
"0","         show.col.prc=TRUE, "
"0","         var.labels=c(""Participa en huelgas"",""Ola""),"
"0","         show.summary=FALSE,"
"0","         title=""Frecuencias y porcentajes de Trabajadores/as que han participado en huelgas, por ola"") "
