"0",""
"0","load(file.path('..', 'inputs', 'ELSOC_Long.RData'))"
"0","load(file.path('..', 'inputs', 'ELSOC_Wide.RData'))"
"0",""
"0","# Voto en plebiscito de salida para agregar a toda la muestra:"
"0","voto_salida <- elsoc_long_2016_2022 %>% "
"0","                                 c55 %in% 1:3 ~ c55,"
"0","                                 c55 %in% -666:-999 ~ 5,"
"0","                                 c56 %in% -666:-999 ~ 5,"
"0","                                 c57 %in% 1:3 ~ c57,"
"0","                                 c57 %in% -666:-999 ~ 5"
"0",""
"0","# Cargar datos de perfiles:"
"0",""
"0","perfiles <- perfiles0 %>%"
"0","                       labels = c(""Votante Habitual"", ""No Votante"", ""Votante Reactivo"")),"
"0","          pp_4 = factor(pp_4, "
"0","   mutate(pp_5 = factor(pp_5, "
"0","                                  ""4 (6.33%)"", ""5 (63.24%)"")))"
"0",""
"0",""
