"0",""
"0","bind_rows("
"0","  (elsoc_long_2016_2022 %>% "
"0","  filter(tipo_atricion == 1 & ola == 6) %>% "
"0","  as_label(m0_sexo) %>% "
"0","  mutate(estrato = factor(car::recode(estrato, recodes = ""5:6=5""),"
"0","                       levels = 1:5,"
"0","                       labels = c(""Santiago"", ""Valparaíso"", ""Concepción"","
"0","                                  ""Ciudades\ngrandes"", ""Medianas o\npequeñas"")),"
"0","         muestra = ifelse(muestra==1,""Original"",""Refresco""),"
"0","         ponderador0 = 1) %>%"
"0","  survey_design_elsoc(weights = ponderador0) %>% "
"0","  group_by(muestra,estrato) %>%"
"0","  summarise(N = n(),"
"0","            pct = srvyr::survey_mean(proportion = TRUE),"
"0","                          paste0(round(pct[,1]*100,1),""%""),"")""))%>%"
"0","    mutate(total = sum(N),"
"0","           muestra = paste0(muestra,"" (N = "",total,"")""))),"
"0","  "
"0","  (elsoc_long_2016_2022 %>% "
"0","  filter(tipo_atricion == 1 & ola == 6) %>% "
"0","  as_label(m0_sexo) %>% "
"0","  mutate(estrato = factor(car::recode(estrato, recodes = ""5:6=5""),"
"0","                       levels = 1:5,"
"0","                       labels = c(""Santiago"", ""Valparaíso"", ""Concepción"","
"0","         muestra = ""Total"","
"0","         ponderador0 = 1) %>%"
"0","  survey_design_elsoc(weights = ponderador0) %>% "
"0","  summarise(N = n(),"
"0","            pct = srvyr::survey_mean(proportion = TRUE),"
"0","            prop = paste0(N,"" ("","
"0","                          paste0(round(pct[,1]*100,1),""%""),"")""))%>%"
"0","    mutate(total = sum(N),"
"0","           muestra = paste0(muestra,"" (N = "",total,"")"")))"
"0",") %>%"
"0","    "
"0","  ggplot(aes(y = pct, x = fct_rev(estrato), fill = estrato,"
"0","             label = prop)) +"
"0","  facet_grid(.~muestra, scales = 'free_y') +"
"0","  theme_bw() + "
"0","  geom_col(position = 'dodge2',"
"0","           fill = c(viridis(5, begin = .11, end = .85, direction = -1), "
"0","                    viridis(5, begin = .11, end = .85, direction = -1))) +"
"0","  geom_text(position = position_dodge(.9), hjust = -0.1, size = 3) +"
"0","  coord_flip() +"
"0","  xlab(NULL) + "
"0","  ylab(NULL) +"
"0","  scale_y_continuous(labels = scales::percent, limits = c(0,1)) + "
"0","  theme(plot.caption = element_text(hjust = 0))"
