"0",""
"0","elsoc_long_2016_2022 %>% "
"0","  left_join(perfiles, by = 'idencuesta') %>% "
"0","  sjlabelled::as_label(ola) %>%"
"0","  filter(tipo_atricion %in% c(1), "
"0","         !is_nsnr(t09_02)) %>% "
"0","  prop(t09_02 %in% 4:5, by = c(ola, pp_3), na.rm = TRUE) %>%"
"0","  filter(!is.na(pp_3)) %>% "
"0","  ggplot(aes(y = prop, x = ola, color = pp_3, group = pp_3,"
"0","  theme_bw() + "
"0","  geom_text_repel(size = 3) +"
"0","  geom_point(size = 1.75) + "
"0","  geom_line() +"
"0","  scale_y_continuous(labels = scales::percent, "
"0","  ylab(label = NULL) +"
"0","  xlab(label = NULL) +"
"0","  scale_color_viridis_d(end = .75, option = 'viridis') +"
"0","        legend.title = element_blank()) + "
"0","  ggtitle(label = '',"
"0","          subtitle = 'Muchas veces o siempre se producen robos o asaltos en su barrio') +"
