"0","rm(list=ls())"
"2","Warning messages:
"
"2","1: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on 'C:/Users/danie/Documents/fondecyt/efectos-huelgas/index.Rmd'
"
"2","2: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on 'C:/Users/danie/Documents/fondecyt/efectos-huelgas/index.Rmd'
"
"0","library(pacman)"
"0","p_load(tidyverse,"
"0","       knitr,"
"0","       bookdown,"
"0","       car,"
"0","       sjmisc,"
"0","       sjPlot,"
"0","       sjlabelled,"
"0","       psych,"
"0","       kableExtra,"
"0","       gridExtra,"
"0","       lubridate,"
"0","       viridis,"
"0","       statar,"
"0","       readxl,"
"0","       tinytex,"
"0","       ggrepel,"
"0","       ggalluvial,"
"0","       survey, "
"0","       httr,"
"0","       devtools,"
"0","       readr)"
"0",""
"0","devtools::install_github(""DiogoFerrari/occupar"", dependencies=F)"
