"0",""
"0","elsoc_long_2016_2022 %>% "
"0","  left_join(perfiles, by = 'idencuesta') %>% "
"0","  filter(tipo_atricion == 1) %>%"
"0","  as_label(ola) %>% "
"0","  prop(c02 == 1, by = c(ola, pp_3), na.rm = TRUE) %>% "
"0","  filter(!is.na(pp_3)) %>% "
"0","  ggplot(aes(y = prop, x = ola, "
"0","             color = pp_3, group = pp_3, "
"0","             label = as.character(scales::percent(prop, accuracy = .1)))) + "
"0","  theme_bw() + "
"0","  geom_text_repel(size = 3, nudge_y = .01) +"
"0","  geom_point(size = 1.75) + "
"0","  geom_line() +"
"0","          subtitle = 'Casi siempre se puede confiar en las personas') +"
"0","  scale_y_continuous(labels = scales::percent, "
"0","                     limits = c(0, .2)) +"
"0","  ylab(label = NULL) +"
"0","  xlab(label = NULL) +"
"0","  scale_color_viridis_d(end = .75, option = 'viridis') +"
"0","        legend.position = 'top',"
"0","        legend.title = element_blank()) +"
