"0","data$ciuo08_rec2 <- occupar::isco88to08(data$ciuo88_m03)"
"0","data$isco08_2 <- ifelse(!is.na(data$ciuo08_rec2),data$ciuo08_rec2,data$ciuo08_m03)"
"0",""
"0","data$isco08_2d2 <- as.character(data$isco08_2)"
"0","data$isco08_2d2 <- substr(data$isco08_2d2,1,2)"
"0","data$isco08_2d2 <- as.numeric(data$isco08_2d2)"
"0",""
"0","sjt.xtab(data$isco08_2d2, data$ola,"
"0","         show.col.prc = TRUE, "
"0","         var.labels = c(""CIUO08"",""Ola""),"
"0","         show.summary = FALSE,"
"0","         title = ""Frecuencias y porcentajes de Ocupación con 2 dígitos, por ola"")"
