"0","# Recodficar"
"0","data <- data %>%"
"0","  mutate(int_politica=car::recode(c13,"
"0","                                  recodes=c(""1='Nada interesado';"
"0","                                             2='Poco interesado';"
"0","                                             3='Algo interesado';"
"0","                                             4='Bastante interesado';"
"0","                                             5='Muy interesado';"
"0","                                             -888=NA; "
"0","                                             -999=NA""),"
"0","                                  as.factor=TRUE, # convertir a factor"
"0","                                  levels=c(""Nada interesado"","
"0","                                           ""Poco interesado"","
"0","                                           ""Algo interesado"","
"0","                                           ""Bastante interesado"","
"0","                                           ""Muy interesado""))) # ordenar niveles"
"0",""
"0","# Tabla de frecuencias y porcentajes"
"0","sjt.xtab(data$int_politica,data$ola,"
"0","         show.col.prc=TRUE, "
"0","         var.labels=c(""Interés en la política"",""Ola""),"
"0","         show.summary=FALSE,"
"0","         title=""Frecuencias y porcentajes de Trabajadores/as interesados en la política, por ola"") "
