"0","# Recodificar"
"0","data <- data %>%"
"0","  mutate(compromiso_mov=car::recode(c21_01,"
"0","                                    recodes=c(""1='Totalmente en desacuerdo';"
"0","                                               2='En desacuerdo';"
"0","                                               3='Ni en desacuerdo ni de acuerdo';"
"0","                                               4='De acuerdo';"
"0","                                               5='Totalmente de acuerdo';"
"0","                                               -888=NA; "
"0","                                               -999=NA""),"
"0","                                    as.factor = TRUE, # convertir a factor"
"0","                                    levels = c(""Totalmente en desacuerdo"","
"0","                                               ""En desacuerdo"","
"0","                                               ""Ni en desacuerdo ni de acuerdo"","
"0","                                               ""De acuerdo"","
"0","                                               ""Totalmente de acuerdo""))) # ordenar niveles"
"0",""
"0","# Calcular frecuencias"
"0","tabla_freq_compromiso_ml <- data %>%"
"0","  filter(mov_valora==2) %>%"
"0","  group_by(ola,compromiso_mov) %>%"
"0","  summarise(frecuencia = n()) %>%"
"0","  ungroup() "
"2","`summarise()` has grouped output by 'ola'. You can override using the `.groups` argument."
"0","# Crear tabla en formato wide"
"0","tabla_freq_compromiso_ml <- tabla_freq_compromiso_ml %>%"
"0","  pivot_wider(names_from = ola, values_from = frecuencia, names_prefix = ""Ola_"")"
"0",""
"0","# Mostrar tabla"
"0","kable(tabla_freq_compromiso_ml, caption = ""Frecuencias de 'Grado de acuerdo: Compromiso con el movimiento' por ola"")"
