"0",""
"0","tab2 <- elsoc_long_2016_2022 %>% "
"0","  filter(tipo_atricion == 1) %>% "
"0","  filter(ola == 3) %>%"
"0","  filter(!is.na(c11), !is.na(pp_3)) %>%"
"0","  mutate(c11 = factor(car::recode(c11, ""1 = 2; 2:3 = 1""),"
"0","                             levels = 1:2,"
"0","                             labels = c('No votó', 'Votó'))) %>%"
"0","  prop(c11, by = pp_3, na.rm = T) %>% "
"0","  rename(Participa = c11) %>% "
"0","  mutate(var = 2) "
"0",""
"0","tab3 <- elsoc_long_2016_2022 %>% "
"0","  filter(tipo_atricion == 1) %>% "
"0","  filter(ola == 5) %>%"
"0","  filter(!is.na(c43), !is.na(pp_3)) %>%"
"0","                             labels = c('No votó', 'Votó'))) %>%"
"0","  prop(c43, by = pp_3, na.rm = T) %>% "
"0","  rename(Participa = c43) %>% "
"0","  mutate(var = 3) "
"0",""
"0","tab4 <- elsoc_long_2016_2022 %>% "
"0","  filter(tipo_atricion == 1) %>% "
"0","  mutate(c54 = factor(car::recode(c54, ""1 = 2; 2 = 1""),"
"0","                          levels = 1:2,"
"0","                          labels = c('No votó', 'Votó'))) %>%"
"0","  prop(c54, by = pp_3, na.rm = T) %>% "
"0",""
"0","tab5 <- elsoc_long_2016_2022 %>% "
"0","  filter(tipo_atricion == 1) %>% "
"0","                          levels = 1:2,"
"0","                          labels = c('No votó', 'Votó'))) %>%"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: algorithm did not converge"
"0","tab6 <- elsoc_long_2016_2022 %>% "
"0","  filter(tipo_atricion == 1) %>% "
"0","  filter(ola == 6) %>%"
"0","  filter(!is.na(c52), !is.na(pp_3)) %>%"
"2","Warning: glm.fit: algorithm did not converge"
"0","tab <- rbind(tab2, tab3, tab4, tab5, tab6) %>%"
"0","  mutate(var = factor(var, levels = 2:6,"
"0","                        labels = c(""Elecciones\nPresidenciales de 2017"","
"0","                                   ""Elecciones Presidenciales\nde 2021 (1° vuelta)"","
"0","                                   ""Elecciones Presidenciales\nde 2021 (2° vuelta)"")))"
"0","rm(tab2, tab3, tab4, tab5, tab6)"
"0","  facet_grid(~ pp_3) +"
"0","  labs(y = NULL, x = NULL, title = NULL, fill = NULL) +"
"0","        legend.position = 'top',"
"0","        legend.title = element_blank()) + "
"0","  scale_fill_viridis_d(begin = 0, end = .8) +"
"0","  guides(fill = guide_legend(reverse = TRUE)) +"
"0","  ggtitle('', subtitle = 'Tres clases latentes') +"
"0","  labs(caption = 'Fuente: Elaboración propia en base a datos ELSOC 2016-2022.\nNota: Se consideran observaciones de individuos sin atrición entre olas. N=10.912 (2.076 individuos)') "
"0",""
