"0","rm(list=ls())"
"0"," "
"0","library(knitr)"
"0","library(tidyverse)"
"0","library(sjmisc)"
"0","library(sjlabelled)"
"0","library(ggrepel)"
"2","Warning: package ‘ggrepel’ was built under R version 4.1.3"
"0","library(ggalluvial)"
"2","Warning: package ‘ggalluvial’ was built under R version 4.1.3"
"0","library(survey)"
"2","Loading required package: grid
"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","Loading required package: survival
"
"2","
Attaching package: ‘survey’

"
"2","The following object is masked from ‘package:graphics’:

    dotchart

"
"0","library(elsoc)"
"0","library(lubridate)"
"0","library(tidyverse)"
"0",""
"0","options(dplyr.summarise.inform = FALSE)"
"0",""
