"0","# Recodficar"
"0","data <- data %>%"
"0","  mutate(tipo_contrato=car::recode(m10_full,"
"0","                                   recodes=c(""1='Sí, lo firmé';"
"0","                                              2='Sí, pero no lo he firmado';"
"0","                                              3='No tengo';"
"0","                                              -888=NA; "
"0","                                              -999=NA""),"
"0","                                   as.factor=TRUE, # convertir a factor"
"0","                                   levels=c(""Sí, lo firmé"","
"0","                                            ""Sí, pero no lo he firmado"","
"0","                                            ""No tengo""))) # ordenar niveles"
"0",""
"0","# Tabla de frecuencias y porcentajes "
"0","sjt.xtab(data$tipo_contrato,data$ola,"
"0","         show.col.prc=TRUE, "
"0","         var.labels=c(""Tipo de contrato"",""Ola""),"
"0","         show.summary=FALSE,"
"0","         title=""Frecuencias y porcentajes del Tipo de Contrato, por ola"")"
